# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -I/home/kejunwu/vortex/sim/rtlsim -I/home/kejunwu/vortex/hw/rtl -I/home/kejunwu/vortex/hw/dpi -I/home/kejunwu/vortex/hw/rtl/libs -I/home/kejunwu/vortex/hw/rtl/interfaces -I/home/kejunwu/vortex/hw/rtl/core -I/home/kejunwu/vortex/hw/rtl/mem -I/home/kejunwu/vortex/hw/rtl/cache -I/home/kejunwu/vortex/hw/rtl/fpu -I/home/kejunwu/vortex/hw/rtl/tcu -I/home/kejunwu/vortex/hw/rtl/tcu/bhf -I/home/kejunwu/vortex/third_party/hardfloat/source/RISCV /home/kejunwu/vortex/hw/rtl/VX_gpu_pkg.sv /home/kejunwu/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/kejunwu/vortex/hw/rtl/tcu/VX_tcu_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/fNToRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/addRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_primitives.v /home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_rawFN.v /home/kejunwu/vortex/third_party/hardfloat/source/isSigNaNRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/mulRecFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToFN.v /home/kejunwu/vortex/third_party/hardfloat/source/recFNToRecFN.v /home/kejunwu/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 22 -DNDEBUG /home/kejunwu/vortex/sim/common/util.cpp /home/kejunwu/vortex/sim/common/mem.cpp /home/kejunwu/vortex/sim/common/softfloat_ext.cpp /home/kejunwu/vortex/sim/common/rvfloats.cpp /home/kejunwu/vortex/sim/common/dram_sim.cpp /home/kejunwu/vortex/hw/dpi/util_dpi.cpp /home/kejunwu/vortex/hw/dpi/float_dpi.cpp /home/kejunwu/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/kejunwu/vortex/hw -I/home/kejunwu/vortex/sim/common -I/home/kejunwu/vortex/third_party/softfloat/source/include -I/home/kejunwu/vortex/third_party/ramulator/ext/spdlog/include -I/home/kejunwu/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/kejunwu/vortex/third_party/ramulator/src -DXLEN_32 -DNUM_THREADS=8 -DEXT_TCU_ENABLE -DTCU_BHF -O2 -DNDEBUG -LDFLAGS -shared /home/kejunwu/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/kejunwu/vortex/third_party/ramulator  -L/home/kejunwu/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so"
T       832   132373  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_bhf_fmul__pi51__Slow.cpp"
T     10167   133986  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2.h"
T    929945   134333  1763096215   476102801  1763096215   476102801 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_h54abe970__0.cpp"
T    352489   134363  1763096215   456102803  1763096215   456102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_h54abe970__0__Slow.cpp"
T    908644   134448  1763096215   456102803  1763096215   456102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_h6a7026c3__0.cpp"
T    908644   134452  1763096215   466102800  1763096215   466102800 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_h6a7026c3__1.cpp"
T     48133   134479  1763096215   466102800  1763096215   466102800 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb1fc6bea__0.cpp"
T     94018   134482  1763096215   456102803  1763096215   456102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb1fc6bea__0__Slow.cpp"
T    921336   134485  1763096215   446102801  1763096215   446102801 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb6fe35e4__0.cpp"
T    922418   134488  1763096215   436102804  1763096215   436102804 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb6fe35e4__0__Slow.cpp"
T    131886   134491  1763096215   446102801  1763096215   446102801 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb6fe35e4__1.cpp"
T    922418   134508  1763096215   456102803  1763096215   456102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__DepSet_hb6fe35e4__1__Slow.cpp"
T       841   134751  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_bhf__Ld_N2__Slow.cpp"
T      2872   134876  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_int__L4_N2.h"
T    599809   134877  1763096215   436102804  1763096215   436102804 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_int__L4_N2__DepSet_h16652aa1__0.cpp"
T      6247   134977  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_int__L4_N2__DepSet_hf9de1901__0__Slow.cpp"
T       841   134983  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_tcu_fedp_int__L4_N2__Slow.cpp"
T       725   135032  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_trace_pkg.h"
T       589   135034  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_trace_pkg__DepSet_h2dacae97__0__Slow.cpp"
T       843   135067  1763096215   416102806  1763096215   416102806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_trace_pkg__DepSet_h9df89012__0.cpp"
T       751   135096  1763096215   416102806  1763096215   416102806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_trace_pkg__Slow.cpp"
T       894   135113  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_writeback_if.h"
T       447   135126  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_writeback_if__DepSet_hbec6a2fd__0.cpp"
T       709   135173  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_writeback_if__DepSet_hbec6a2fd__0__Slow.cpp"
T       778   135209  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_VX_writeback_if__Slow.cpp"
T     39516   135234  1763096215   386102807  1763096215   386102807 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__ConstPool_0.cpp"
T       693   135245  1763096215   386102807  1763096215   386102807 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__Dpi.cpp"
T      6067   135251  1763096215   386102807  1763096215   386102807 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__Dpi.h"
T    299297   135256  1763096215   386102807  1763096215   386102807 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__Syms.cpp"
T     84834   135297  1763096215   386102807  1763096215   386102807 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__Syms.h"
T   1075171   135324  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root.h"
T   1178534   135377  1763096215   616102789  1763096215   616102789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_h76d00735__0.cpp"
T   2027854   135436  1763096215   546102793  1763096215   546102793 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_h76d00735__0__Slow.cpp"
T   3198515   135670  1763096215   476102801  1763096215   476102801 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__0.cpp"
T   2980151   135685  1763096215   466102800  1763096215   466102800 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__0__Slow.cpp"
T   5176029   135709  1763096215   516102798  1763096215   516102798 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__1.cpp"
T   3547520   135906  1763096215   496102800  1763096215   496102800 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__1__Slow.cpp"
T   3353307   135966  1763096215   546102793  1763096215   546102793 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__2.cpp"
T   2190063   135988  1763096215   516102798  1763096215   516102798 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__2__Slow.cpp"
T   2404407   136004  1763096215   576102792  1763096215   576102792 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__3.cpp"
T   1246822   136021  1763096215   526102795  1763096215   526102795 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__3__Slow.cpp"
T   2334028   136032  1763096215   596102790  1763096215   596102790 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__4.cpp"
T   1686484   136067  1763096215   606102792  1763096215   606102792 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__5.cpp"
T     45342   136101  1763096215   606102792  1763096215   606102792 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__6.cpp"
T       724   136148  1763096215   416102806  1763096215   416102806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__Slow.cpp"
T       707   136151  1763096215   406102805  1763096215   406102805 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit.h"
T       577   136152  1763096215   416102806  1763096215   416102806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_h1792a75c__0__Slow.cpp"
T     32291   136155  1763096215   426102803  1763096215   426102803 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_hace02784__0.cpp"
T       724   136158  1763096215   416102806  1763096215   416102806 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__Slow.cpp"
T       813   136163  1763096215   396102804  1763096215   396102804 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__pch.h"
T     28319   136168  1763096215   616102789  1763096215   616102789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__ver.d"
T         0        0  1763096215   616102789  1763096215   616102789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__verFiles.dat"
T      9194   136170  1763096215   616102789  1763096215   616102789 "/home/kejunwu/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_classes.mk"
S      8189    86252  1762851354    17806765  1762851354    17806765 "/home/kejunwu/vortex/sim/rtlsim/rtlsim_shim.sv"
S       446   137260  1762851585   787793662  1762851585   787793662 "/home/kejunwu/vortex/sim/rtlsim/verilator.vlt"
S      6610    87978  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_primitives.v"
S     20160    87979  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/HardFloat_rawFN.v"
S      2553    87982  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/RISCV/HardFloat_specialize.vi"
S     11575    87983  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/addRecFN.v"
S      1253    87984  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv"
S      4084    87990  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/fNToRecFN.v"
S      2316    87992  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/isSigNaNRecFN.v"
S      9458    87994  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/mulRecFN.v"
S      3782    87995  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/recFNToFN.v"
S      6921    87997  1760872501   285025434  1760872501   285025434 "/home/kejunwu/vortex/third_party/hardfloat/source/recFNToRecFN.v"
